TOTAL_ITEMS : 100000
TOTAL_AMOUNT : 112656300.1282616300

Memory usage summary: heap total: 14875760, heap peak: 12775875, stack peak: 30688
         total calls   total memory   failed calls
 malloc|      11374       14639458              0
realloc|         38           1120              0  (nomove:0, dec:0, free:0)
 calloc|        110         235182              0
   free|       4546        2174013
Histogram for block sizes:
    0-15            384   3% ===
   16-31           5352  46% ==================================================
   32-47           2256  19% =====================
   48-63           1225  10% ===========
   64-79            375   3% ===
   80-95            154   1% =
   96-111            56  <1% 
  112-127           162   1% =
  128-143           107  <1% 
  144-159            21  <1% 
  160-175            27  <1% 
  176-191            64  <1% 
  192-207            19  <1% 
  208-223            10  <1% 
  224-239            37  <1% 
  240-255            54  <1% 
  256-271            24  <1% 
  272-287            53  <1% 
  288-303            68  <1% 
  304-319            28  <1% 
  320-335            18  <1% 
  336-351           128   1% =
  352-367             2  <1% 
  368-383            62  <1% 
  384-399             9  <1% 
  400-415             2  <1% 
  432-447            65  <1% 
  464-479             2  <1% 
  480-495             2  <1% 
  496-511             2  <1% 
  512-527             3  <1% 
  528-543             2  <1% 
  544-559           148   1% =
  560-575             6  <1% 
  576-591             2  <1% 
  624-639            30  <1% 
  656-671             1  <1% 
  704-719             1  <1% 
  720-735             2  <1% 
  768-783             2  <1% 
  800-815            63  <1% 
  832-847             2  <1% 
  848-863             4  <1% 
  864-879             6  <1% 
  880-895             1  <1% 
  896-911             1  <1% 
  928-943             1  <1% 
  992-1007           25  <1% 
 1008-1023            1  <1% 
 1024-1039            9  <1% 
 1040-1055            1  <1% 
 1056-1071            3  <1% 
 1104-1119            1  <1% 
 1136-1151            1  <1% 
 1184-1199            6  <1% 
 1216-1231            6  <1% 
 1296-1311            1  <1% 
 1312-1327            1  <1% 
 1328-1343            1  <1% 
 1408-1423            1  <1% 
 1504-1519            1  <1% 
 1600-1615            1  <1% 
 1792-1807            1  <1% 
 1952-1967            1  <1% 
 1984-1999            3  <1% 
 2048-2063           63  <1% 
 2336-2351            1  <1% 
 2800-2815            5  <1% 
 2816-2831            1  <1% 
 2832-2847            1  <1% 
 2848-2863            2  <1% 
 2880-2895            1  <1% 
 2896-2911            1  <1% 
 2960-2975            1  <1% 
 3024-3039            1  <1% 
 3296-3311            8  <1% 
 3360-3375            2  <1% 
 3728-3743            3  <1% 
 3840-3855            1  <1% 
 4000-4015            1  <1% 
 4064-4079            1  <1% 
 4096-4111          140   1% =
 4128-4143            1  <1% 
 5392-5407            1  <1% 
 7456-7471            4  <1% 
 7584-7599            1  <1% 
 8048-8063            1  <1% 
 8064-8079            4  <1% 
 8192-8207           68  <1% 
 8240-8255           13  <1% 
 9104-9119            1  <1% 
10208-10223           1  <1% 
10560-10575           1  <1% 
16384-16399           4  <1% 
29824-29839           1  <1% 
32736-32751          34  <1% 
32768-32783           1  <1% 
32816-32831           4  <1% 
32880-32895           1  <1% 
33440-33455           1  <1% 
33472-33487           1  <1% 
33936-33951           1  <1% 
34096-34111           2  <1% 
34304-34319           1  <1% 
34416-34431           1  <1% 
35776-35791           1  <1% 
36160-36175           1  <1% 
36496-36511           1  <1% 
36816-36831           1  <1% 
36976-36991           2  <1% 
38416-38431           2  <1% 
42176-42191           1  <1% 
42656-42671           1  <1% 
43840-43855           1  <1% 
46544-46559           1  <1% 
48736-48751           1  <1% 
51248-51263           1  <1% 
53712-53727           1  <1% 
57616-57631           1  <1% 
62960-62975           1  <1% 
64496-64511           1  <1% 
   large             16  <1% 
